Date,Winning Numbers,Mega Ball,Jackpot
01/01/2002,"16, 24, 39, 45, 50",36,"$51,000,000"
01/04/2002,"7, 12, 24, 34, 37",35,"$58,000,000"
01/08/2002,"14, 17, 25, 32, 46",30,"$67,000,000"
01/11/2002,"4, 5, 21, 24, 38",21,"$80,000,000"
01/15/2002,"4, 8, 32, 41, 49",20,"$5,000,000"
01/18/2002,"1, 2, 9, 26, 27",6,"$7,000,000"
01/22/2002,"1, 12, 35, 37, 49",1,"$9,000,000"
01/25/2002,"9, 23, 29, 32, 45",30,"$12,000,000"
01/29/2002,"4, 21, 30, 33, 48",34,"$15,000,000"
02/01/2002,"4, 15, 17, 23, 33",29,"$19,000,000"
02/05/2002,"5, 11, 30, 33, 43",12,"$23,000,000"
02/08/2002,"3, 13, 19, 40, 47",13,"$5,000,000"
02/12/2002,"2, 6, 10, 26, 29",33,"$7,000,000"
02/15/2002,"2, 19, 41, 45, 47",24,"$9,000,000"
02/19/2002,"25, 27, 37, 40, 48",1,"$11,000,000"
02/22/2002,"4, 11, 37, 40, 44",9,"$14,000,000"
02/26/2002,"6, 19, 22, 40, 44",27,"$17,000,000"
03/01/2002,"13, 17, 37, 49, 50",36,"$22,000,000"
03/05/2002,"2, 13, 15, 21, 46",3,"$26,000,000"
03/08/2002,"13, 15, 31, 36, 49",18,"$30,000,000"
03/12/2002,"4, 8, 20, 29, 47",5,"$36,000,000"
03/15/2002,"5, 10, 22, 34, 45",2,"$42,000,000"
03/19/2002,"17, 28, 31, 35, 37",7,"$48,000,000"
03/22/2002,"7, 12, 19, 35, 41",34,"$56,000,000"
03/26/2002,"1, 15, 17, 22, 40",22,"$66,000,000"
03/29/2002,"15, 26, 28, 35, 44",30,"$76,000,000"
04/02/2002,"34, 37, 38, 39, 42",21,"$92,000,000"
04/05/2002,"8, 21, 35, 47, 50",15,"$117,000,000"
04/09/2002,"1, 15, 17, 21, 41",4,"$155,000,000"
04/12/2002,"6, 13, 14, 17, 41",6,"$220,000,000"
